Load Factor (passenger-miles as a proportion of available seat-miles in percent (%)) (United Air Lines - All Airports ),,,,
Year,Month,DOMESTIC,INTERNATIONAL,TOTAL
2010,TOTAL,85.12,83.14,84.24
2011,1,80.42,79.73,80.09
2011,2,81.85,72.56,77.56
2011,3,85.35,77.49,81.78
2011,4,86.2,77.22,81.88
2011,5,87.85,82.97,85.47
2011,6,89.93,86.88,88.51
2011,7,90.57,86.69,88.76
2011,8,89.07,85.32,87.3
2011,9,87.13,83.01,85.07
2011,10,87.59,80.4,84.03
2011,11,86.39,78.95,82.81
2011,12,85.36,81.55,83.56
2011,TOTAL,86.62,81.32,84.1
2012,1,81.13,76.13,78.56
2012,2,80.14,69.83,74.94
2012,3,84.97,79.01,82.03
2012,4,85.85,80.7,83.31
2012,5,86.49,81.77,84.12
2012,6,87.62,86.65,87.15
2012,7,88.43,85.96,87.21
2012,8,88.64,86.07,87.38
2012,9,82.11,83.16,82.63
2012,10,85.86,80.61,83.27
2012,11,83.78,79.68,81.81
2012,12,83.41,82.15,82.8
2012,TOTAL,85.05,81.15,83.12
2013,1,82.41,78.6,80.46
2013,2,83.31,74.2,78.74
2013,3,86.84,82.94,84.92
2013,4,85.23,78.79,81.98
2013,5,86.77,82.82,84.77
2013,6,88.92,87.7,88.31
2013,7,88.47,87.35,87.91
2013,8,88.74,87.4,88.07
2013,9,83.58,82.66,83.11
2013,10,84.41,79.58,82.02
2013,11,82.24,76.96,79.69
2013,12,88.01,82.97,85.57
2013,TOTAL,85.88,82.1,83.99
2014,1,83.97,78.8,81.31
2014,2,84.32,73.89,78.99
2014,3,86.99,78.64,82.76
2014,4,87.12,79.96,83.43
2014,5,87.74,83.44,85.52
2014,6,88.6,86.35,87.45
2014,7,88.38,85.99,87.16
2014,8,89.17,86.75,87.93
2014,9,83.72,82.78,83.24
2014,10,83.99,79.38,81.7
2014,11,82.21,77.29,79.76
2014,12,85.8,81.43,83.62
2014,TOTAL,86.12,81.5,83.77
2015,1,83.15,79.14,81.05
2015,2,83.83,75.13,79.36
2015,3,86,79.72,82.81
2015,4,86.06,76.89,81.33
2015,5,86.41,81.56,83.94
2015,6,87.76,85.22,86.48
2015,7,88.97,85.8,87.35
2015,8,88.56,85.74,87.11
2015,9,85.39,80.87,83.09
2015,10,87.16,79.61,83.47
2015,11,85.4,77.65,81.61
2015,12,85.59,80.24,82.95
2015,TOTAL,86.32,80.9,83.57
2016,1,83.67,78.97,81.22
2016,2,81.55,72.04,76.72
2016,3,85.04,77.9,81.48
2016,4,84.43,76.18,80.28
2016,5,86.52,78.19,82.28
2016,6,89.47,84.99,87.19
2016,7,88.88,86.56,87.68
2016,8,86.61,84.93,85.77
2016,9,85,81.43,83.23
2016,10,85.89,78.56,82.33
2016,11,85.26,77.54,81.56
2016,12,85,80.9,82.99
2016,TOTAL,85.75,80.14,82.94
2017,1,82.88,78.42,80.6
2017,2,82,70.98,76.44
2017,3,86.26,75.89,81.2
2017,4,87.87,78.42,83.16
2017,5,86.9,76.38,81.64
2017,6,88.36,83.59,86.03
2017,7,89,85.57,87.31
2017,8,86.2,85.43,85.83
2017,9,82.53,78.68,80.62
2017,10,85.56,75.7,80.86
2017,11,86.63,76.17,81.65
2017,12,84.36,80.11,82.32
2017,TOTAL,85.87,79.06,82.53
2018,1,81.24,77.64,79.41
2018,2,82.27,73.8,78
2018,3,86.05,81.14,83.65
2018,4,86.16,78.14,82.3
2018,5,86.87,79.86,83.46
2018,6,89.77,87.12,88.49
2018,7,91.31,87.8,89.6
2018,8,88.15,87.13,87.67
2018,9,81.77,80.29,81.06
2018,10,85.2,79.05,82.29
2018,11,86.07,79.61,83.02
2018,12,83.51,82.14,82.86
2018,TOTAL,85.92,81.43,83.74
2019,1,81.17,79.22,80.2
2019,2,81.67,75.57,78.68
2019,3,86.28,81.07,83.81
2019,4,86.11,81.19,83.77
2019,5,87.55,82.98,85.32
2019,6,90.96,87.94,89.49
2019,7,91.12,87.65,89.44
2019,8,87.73,87.8,87.76
2019,9,81.76,81.55,81.65
2019,10,83.86,80.28,82.16
2019,11,81.52,78.75,80.2
2019,12,87,83.81,85.46
2019,TOTAL,85.78,82.57,84.23
2020,1,81.66,80.72,81.19
2020,2,80.26,72.29,76.58
2020,3,50.04,54.35,51.78
2020,4,13.14,21.43,15.18
2020,5,36.77,25.28,32.63
2020,6,55.02,34.08,47.18
2020,7,48.81,33.65,43.54
2020,8,48.79,36.74,44.46
2020,9,60.17,32.59,48.41
2020,10,66.01,34.92,53.95
2020,11,62.38,38.63,52.64
2020,12,60.81,44.7,53.9
2020,TOTAL,62.77,55.68,59.76
2021,1,56.78,,
2021,2,60.27,,
2021,3,73.28,,
2021,TOTAL,64.1,,64.1
,,,,
Note: All numbers are for scheduled services.,,,,
,,,,
SOURCE: Bureau of Transportation Statistics T-100 Segment data.,,,,
