time,close
2013-08-23,13.26
2013-08-26,13.28
2013-08-27,12.81
2013-08-28,12.78
2013-08-29,12.79
2013-08-30,12.805
2013-09-03,12.82
2013-09-04,13.0
2013-09-05,13.09
2013-09-06,13.11
2013-09-09,13.26
2013-09-10,13.89
2013-09-11,13.86
2013-09-12,13.747
2013-09-13,13.89
2013-09-16,14.1
2013-09-17,14.23
2013-09-18,14.26
2013-09-19,14.56
2013-09-20,14.41
2013-09-23,14.44
2013-09-24,14.71
2013-09-25,14.59
2013-09-26,14.7
2013-09-27,14.65
2013-09-30,14.56
2013-10-01,14.71
2013-10-02,14.66
2013-10-03,14.71
2013-10-04,14.88
2013-10-07,14.88
2013-10-08,14.83
2013-10-09,14.95
2013-10-10,15.12
2013-10-11,15.23
2013-10-14,15.31
2013-10-15,15.21
2013-10-16,15.59
2013-10-17,16.02
2013-10-18,16.08
2013-10-21,16.08
2013-10-22,16.355
2013-10-23,16.42
2013-10-24,17.03
2013-10-25,17.17
2013-10-28,17.09
2013-10-29,17.17
2013-10-30,17.14
2013-10-31,17.22
2013-11-01,17.46
2013-11-04,17.86
2013-11-05,17.86
2013-11-06,17.79
2013-11-07,17.575
2013-11-08,17.68
2013-11-11,17.81
2013-11-12,18.03
2013-11-13,18.01
2013-11-14,18.18
2013-11-15,18.16
2013-11-18,18.14
2013-11-19,18.18
2013-11-20,18.02
2013-11-21,18.45
2013-11-22,18.55
2013-11-25,18.56
2013-11-26,18.53
2013-11-27,18.96
2013-11-29,18.59
2013-12-02,18.61
2013-12-03,18.29
2013-12-04,17.89
2013-12-05,18.0
2013-12-06,18.31
2013-12-09,18.5
2013-12-10,18.59
2013-12-11,17.96
2013-12-12,18.78
2013-12-13,18.63
2013-12-16,18.73
2013-12-17,18.33
2013-12-18,18.67
2013-12-19,18.62
2013-12-20,18.875
2013-12-23,18.89
2013-12-24,18.92
2013-12-26,18.94
2013-12-27,18.74
2013-12-30,18.82
2013-12-31,18.85
2014-01-13,20.72
2014-01-14,21.42
2014-01-15,21.15
2014-01-16,21.46
2014-01-17,21.21
2014-01-21,21.3
2014-01-22,21.77
2014-01-23,21.25
2014-01-24,20.85
2014-01-27,20.6
2014-01-28,21.31
2014-01-29,20.6
2014-01-30,21.22
2014-01-31,20.96
2014-02-03,20.435
2014-02-04,20.64
2014-02-05,20.6
2014-02-06,20.95
2014-02-07,21.42
2014-02-10,21.02
2014-02-11,21.32
2014-02-12,21.2
2014-02-13,21.19
2014-02-14,21.3
2014-02-18,21.025
2014-02-19,20.96
2014-02-20,21.7
2014-02-21,21.75
2014-02-24,22.15
2014-02-25,22.31
2014-02-26,22.42
2014-02-27,22.45
2014-02-28,22.44
2014-03-03,22.3
2014-03-04,22.84
2014-03-05,23.03
2014-03-06,23.13
2014-03-07,23.11
2014-03-10,23.61
2014-03-11,23.79
2014-03-12,23.89
2014-03-13,23.6025
2014-03-14,23.92
2014-03-17,23.98
2014-03-18,23.89
2014-03-19,23.77
2014-03-20,23.88
2014-03-21,23.19
2014-03-24,23.36
2014-03-25,23.695
2014-03-26,23.43
2014-03-27,23.155
2014-03-28,23.17
2014-03-31,23.6
2014-04-01,23.93
2014-04-02,24.08
2014-04-03,24.0
2014-04-04,23.81
2014-04-07,23.42
2014-04-08,23.52
2014-04-09,24.16
2014-04-10,23.12
2014-04-11,22.745
2014-04-14,22.515
2014-04-15,22.91
2014-04-16,23.52
2014-04-17,23.49
2014-04-21,23.58
2014-04-22,23.93
2014-04-23,24.09
2014-04-24,24.28
2014-04-25,23.94
2014-04-28,23.85
2014-04-29,24.19
2014-04-30,24.16
2014-05-01,24.32
2014-05-02,24.19
2014-05-05,24.25
2014-05-06,24.19
2014-05-07,24.18
2014-05-08,24.46
2014-05-09,24.37
2014-05-12,24.94
2014-05-13,24.98
2014-05-14,24.9
2014-05-15,24.77
2014-05-16,24.6
2014-05-19,25.11
2014-05-20,24.955
2014-05-21,25.12
2014-05-22,25.27
2014-05-23,25.78
2014-05-27,25.875
2014-05-28,26.42
2014-05-29,26.44
2014-05-30,26.44
2014-06-02,26.72
2014-06-03,27.2
2014-06-04,27.35
2014-06-05,27.27
2014-06-06,27.58
2014-06-09,27.45
2014-06-10,27.28
2014-06-11,26.95
2014-06-12,25.71
2014-06-13,26.31
2014-06-16,26.09
2014-06-17,26.63
2014-06-18,26.66
2014-06-19,27.08
2014-06-20,27.28
2014-06-23,26.92
2014-06-24,26.64
2014-06-25,26.97
2014-06-26,27.07
2014-06-27,27.15
2014-06-30,26.85
2014-07-01,27.74
2014-07-02,27.46
2014-07-03,27.69
2014-07-07,27.16
2014-07-08,26.71
2014-07-09,27.21
2014-07-10,27.26
2014-07-11,27.43
2014-07-14,27.61
2014-07-15,27.91
2014-07-16,28.04
2014-07-17,27.5
2014-07-18,27.83
2014-07-21,27.67
2014-07-22,28.03
2014-07-23,28.88
2014-07-24,28.67
2014-07-25,29.238
2014-07-28,29.2
2014-07-29,28.7
2014-07-30,28.85
2014-07-31,28.28
2014-08-01,28.43
2014-08-04,28.42
2014-08-05,28.12
2014-08-06,28.13
2014-08-07,28.06
2014-08-08,28.279
2014-08-11,28.63
2014-08-12,28.69
2014-08-13,29.26
2014-08-14,29.75
2014-08-15,29.76
2014-08-18,30.83
2014-08-19,30.73
2014-08-20,31.57
2014-08-21,31.25
2014-08-22,31.87
2014-08-25,32.16
2014-08-26,31.92
2014-08-27,32.23
2014-08-28,32.06
2014-08-29,32.01
2014-09-02,32.9
2014-09-03,32.56
2014-09-04,32.625
2014-09-05,32.82
2014-09-08,32.86
2014-09-09,32.92
2014-09-10,33.63
2014-09-11,33.63
2014-09-12,33.87
2014-09-15,33.86
2014-09-16,34.53
2014-09-17,34.44
2014-09-18,35.2499
2014-09-19,34.65
2014-09-22,34.14
2014-09-23,33.26
2014-09-24,34.32
2014-09-25,33.65
2014-09-26,33.9
2014-09-29,33.679
2014-09-30,33.78
2014-10-01,32.555
2014-10-02,32.45
2014-10-03,33.42
2014-10-06,33.05
2014-10-07,32.23
2014-10-08,32.1
2014-10-09,31.34
2014-10-10,30.57
2014-10-13,28.89
2014-10-14,30.01
2014-10-15,30.01
2014-10-16,30.94
2014-10-17,31.035
2014-10-20,32.835
2014-10-21,34.6
2014-10-22,34.19
2014-10-23,33.25
2014-10-24,33.855
2014-10-27,34.05
2014-10-28,34.52
2014-10-29,34.14
2014-10-30,34.125
2014-10-31,34.47
2014-11-03,35.3
2014-11-04,36.42
2014-11-05,36.74
2014-11-06,37.925
2014-11-07,38.25
2014-11-10,39.13
2014-11-11,39.355
2014-11-12,39.37
2014-11-13,39.48
2014-11-14,38.95
2014-11-17,39.06
2014-11-18,39.68
2014-11-19,39.26
2014-11-20,38.87
2014-11-21,38.025
2014-11-24,38.5
2014-11-25,38.53
2014-11-26,39.28
2014-11-28,41.81
2014-12-01,40.51
2014-12-02,40.455
2014-12-03,41.05
2014-12-04,41.39
2014-12-05,41.12
2014-12-08,42.15
2014-12-09,40.7264
2014-12-10,41.49
2014-12-11,41.9
2014-12-12,41.43
2014-12-15,41.58
2014-12-16,39.59
2014-12-17,40.11
2014-12-18,40.62
2014-12-19,40.34
2014-12-22,41.25
2014-12-23,40.99
2014-12-24,41.68
2014-12-26,41.91
2014-12-29,41.93
2014-12-30,42.1638
2014-12-31,42.305
2015-01-02,42.68
2015-01-05,41.655
2015-01-06,40.47
2015-01-07,40.8
2015-01-08,41.84
2015-01-09,40.8
2015-01-12,40.2501
2015-01-13,40.47
2015-01-14,39.44
2015-01-15,38.91
2015-01-16,39.49
2015-01-20,40.785
2015-01-21,41.86
2015-01-22,45.35
2015-01-23,45.77
2015-01-26,46.39
2015-01-27,45.89
2015-01-28,45.81
2015-01-29,47.01
2015-01-30,45.19
2015-02-02,44.54
2015-02-03,43.24
2015-02-04,44.64
2015-02-05,44.47
2015-02-06,44.15
2015-02-09,43.26
2015-02-10,43.77
2015-02-11,43.5
2015-02-12,43.49
2015-02-13,43.29
2015-02-17,42.6
2015-02-18,43.55
2015-02-19,43.75
2015-02-20,44.78
2015-02-23,44.68
2015-02-24,45.35
2015-02-25,44.1228
2015-02-26,44.08
2015-02-27,43.24
2015-03-02,44.21
2015-03-03,43.95
2015-03-04,44.0076
2015-03-05,44.1
2015-03-06,43.31
2015-03-09,43.4
2015-03-10,42.95
2015-03-11,43.84
2015-03-12,44.99
2015-03-13,44.485
2015-03-16,45.5
2015-03-17,46.235
2015-03-18,45.73
2015-03-19,46.36
2015-03-20,46.355
2015-03-23,45.45
2015-03-24,44.91
2015-03-25,43.71
2015-03-26,43.17
2015-03-27,44.24
2015-03-30,44.57
2015-03-31,44.2951
2015-04-01,43.46
2015-04-02,42.85
2015-04-06,41.09
2015-04-07,41.32
2015-04-08,42.85
2015-04-09,42.82
2015-04-10,42.82
2015-04-13,42.75
2015-04-14,42.52
2015-04-15,41.87
2015-04-16,42.25
2015-04-17,41.8
2015-04-20,42.57
2015-04-21,43.04
2015-04-22,42.84
2015-04-23,43.26
2015-04-24,43.49
2015-04-27,42.3
2015-04-28,41.8831
2015-04-29,40.94
2015-04-30,40.57
2015-05-01,42.59
2015-05-04,41.82
2015-05-05,40.53
2015-05-06,40.88
2015-05-07,42.1
2015-05-08,43.22
2015-05-11,43.02
2015-05-12,42.255
2015-05-13,41.259
2015-05-14,42.12
2015-05-15,41.89
2015-05-18,42.14
2015-05-19,40.92
2015-05-20,37.22
2015-05-21,37.24
2015-05-22,36.86
2015-05-26,36.01
2015-05-27,36.88
2015-05-28,36.81
2015-05-29,37.05
2015-06-01,37.86
2015-06-02,37.83
2015-06-03,37.7239
2015-06-04,37.32
2015-06-05,37.17
2015-06-08,36.13
2015-06-09,34.58
2015-06-10,34.46
2015-06-11,34.71
2015-06-12,35.0
2015-06-15,34.18
2015-06-16,33.92
2015-06-17,33.83
2015-06-18,33.86
2015-06-19,34.2
2015-06-22,34.79
2015-06-23,34.59
2015-06-24,34.355
2015-06-25,34.48
2015-06-26,34.32
2015-06-29,33.18
2015-06-30,33.095
2015-07-01,32.61
2015-07-02,32.51
2015-07-06,33.03
2015-07-07,33.395
2015-07-08,32.37
2015-07-09,32.52
2015-07-10,33.82
2015-07-13,33.9
2015-07-14,33.855
2015-07-15,33.92
2015-07-16,34.56
2015-07-17,34.75
2015-07-20,34.3
2015-07-21,34.71
2015-07-22,35.12
2015-07-23,36.49
2015-07-24,35.01
2015-07-27,35.095
2015-07-28,36.04
2015-07-29,35.53
2015-07-30,36.32
2015-07-31,36.22
2015-08-03,37.535
2015-08-04,37.94
2015-08-05,37.89
2015-08-06,37.83
2015-08-07,37.58
2015-08-10,37.79
2015-08-11,38.37
2015-08-12,38.69
2015-08-13,38.965
2015-08-14,39.36
2015-08-17,40.46
2015-08-18,40.19
2015-08-19,40.44
2015-08-20,39.05
2015-08-21,37.91
2015-08-24,37.22
2015-08-25,36.645
2015-08-26,37.4
2015-08-27,37.32
2015-08-28,37.1
2015-08-31,36.7
2015-09-01,36.39
2015-09-02,37.73
2015-09-03,37.435
2015-09-04,37.22
2015-09-08,38.11
2015-09-09,38.3
2015-09-10,38.36
2015-09-11,38.54
2015-09-14,38.89
2015-09-15,38.8937
2015-09-16,39.14
2015-09-17,39.5
2015-09-18,39.48
2015-09-21,39.38
2015-09-22,38.22
2015-09-23,38.57
2015-09-24,38.16
2015-09-25,38.09
2015-09-28,37.47
2015-09-29,37.67
2015-09-30,38.05
2015-10-01,38.4
2015-10-02,38.37
2015-10-05,39.29
2015-10-06,37.99
2015-10-07,38.71
2015-10-08,38.77
2015-10-09,39.94
2015-10-12,41.22
2015-10-13,40.81
2015-10-14,40.83
2015-10-15,41.23
2015-10-16,40.56
2015-10-19,41.41
2015-10-20,41.4
2015-10-21,41.02
2015-10-22,44.08
2015-10-23,45.22
2015-10-26,45.77
2015-10-27,45.5
2015-10-28,45.4001
2015-10-29,45.81
2015-10-30,46.29
2015-11-02,46.73
2015-11-03,46.96
2015-11-04,46.64
2015-11-05,46.66
2015-11-06,46.85
2015-11-09,46.38
2015-11-10,46.47
2015-11-11,46.71
2015-11-12,46.69
2015-11-13,45.88
2015-11-16,45.74
2015-11-17,45.93
2015-11-18,46.32
2015-11-19,46.89
2015-11-20,47.31
2015-11-23,47.485
2015-11-24,46.22
2015-11-25,45.87
2015-11-27,45.83
2015-11-30,45.89
2015-12-01,47.03
2015-12-02,47.51
2015-12-03,47.27
2015-12-04,49.39
2015-12-07,49.58
2015-12-08,45.03
2015-12-09,44.5
2015-12-10,45.24
2015-12-11,43.41
2015-12-14,43.77
2015-12-15,44.21
2015-12-16,44.81
2015-12-17,43.51
2015-12-18,42.74
2015-12-21,43.3689
2015-12-22,43.53
2015-12-23,43.44
2015-12-24,43.89
2015-12-28,43.82
2015-12-29,44.33
2015-12-30,43.35
2015-12-31,43.07
2016-01-04,41.97
2016-01-05,42.46
2016-01-06,42.87
2016-01-07,41.95
2016-01-08,42.22
2016-01-11,42.04
2016-01-12,42.68
2016-01-13,40.4
2016-01-14,40.45
2016-01-15,39.77
2016-01-19,39.59
2016-01-20,39.31
2016-01-21,39.49
2016-01-22,39.0
2016-01-25,38.2
2016-01-26,38.37
2016-01-27,37.29
2016-01-28,36.19
